,daft_id,date_entered,views,type,rent,num_bedroom,num_bathroom,available_from,furnished,lease,ber_rating,address,distance_from_city_centre,latitude,longitude,region,url,input_date,property_id
2,25328430,2023-07-04,835,Apartment,3683.333333,2,1, Immediately, Yes, No Minimum,A1,"Cows Lane, Temple Bar, Dublin City Centre",0.172659693,53.344265,-6.268956,,https://www.daft.ie/for-rent/apartment-cows-lane-temple-bar-dublin-city-centre/5328430,2023-07-06,7964f287459a2d66953a5225e739c99c6552c30c50b915bc5d465f94f78befc5
3,25315011,2023-06-29,2758,House,3650.0,3,3, Immediately, Yes, Minimum 6 Months,A2,"1 Mercer Green, Dublin 18, Carrickmines, Dublin 18",13.10770387,53.246991,-6.159338,Dublin 18,https://www.daft.ie/for-rent/house-1-mercer-green-dublin-18-carrickmines-dublin-18/5315011,2023-07-06,d200ee2ac3f16be3e0745c138e8ba46e18ce8760efc7bec68454fe9447a4a58c
7,216745168,2023-07-04,3065,Apartment,2100.0,1,1, Immediately, Yes, Minimum 1 Year,C3,"Apartment 61, The Weavers, Dublin 8",0.991538638,53.3412,-6.280352,Dublin 8,https://www.daft.ie/for-rent/apartment-apartment-61-the-weavers-dublin-8/5314829,2023-07-06,f597ce5e4feb9b2dfca8adfc5798d81fb7dbfffd3cec7f9cd63cbbec15d83424
8,25309047,2023-07-05,17074,Apartment,1800.0,1,1, Immediately, Yes, Minimum 1 Year,E1,"40 Castlewood Avenue, Rathmines, Dublin 6",2.559519522,53.3224676,-6.2652924,Dublin 6,https://www.daft.ie/for-rent/apartment-40-castlewood-avenue-rathmines-dublin-6/5309047,2023-07-06,25de852d6ff5c9c5f9663408730ad7ed82bdec47ab722be5cba8d2b2862003db
10,216893403,2023-07-06,776,Apartment,2850.0,2,2," Aug 21st, 2023", Yes, Minimum 1 Year,B2,"Apartment 187, The Links, Elmpark, Merrion, Dublin 4",5.348296013,53.313324,-6.207533,Dublin 4,https://www.daft.ie/for-rent/apartment-apartment-187-the-links-elmpark-merrion-dublin-4/5330794,2023-07-06,ebf73d1287893419b8b7dd4b9f5d42caa0b016e86508d171393a119b7a41df60
11,25331047,2023-07-06,1252,Apartment,1000.0,1,1," Jul 10th, 2023", Yes, Minimum 1 Year,D1,"115 Tyrconnell Road, Dublin 8, Inchicore, Dublin 8",3.91265838,53.337128,-6.324334,Dublin 8,https://www.daft.ie/for-rent/flat-115-tyrconnell-road-dublin-8-inchicore-dublin-8/5331047,2023-07-06,81656dfa29b7d67f8e4b6427bcd50919bf93fb9d8f0899bdadf8daaf77578d78
12,216897134,2023-07-06,375,Apartment,2995.0,3,2, Immediately, Yes, Minimum 1 Year,D1,"77 Spencer House, Custom House Square, Dublin 1",1.629591199,53.349955,-6.24398,Dublin 1,https://www.daft.ie/for-rent/apartment-77-spencer-house-custom-house-square-dublin-1/5331099,2023-07-06,f99f2874de0f36069cc56e2a24ffc47d5846fdf488bca176d26f72d289ac0ea7
13,216815697,2023-07-06,1610,Apartment,3267.0,3,2," Jul 25th, 2023", Yes, Minimum 1 Year,B3,"Apartment 98, Ash, Trimbleston, Clonskeagh, Dublin 14",5.679496518,53.298941,-6.232121,Dublin 14,https://www.daft.ie/for-rent/apartment-apartment-98-ash-trimbleston-clonskeagh-dublin-14/5322602,2023-07-06,2f4bd67fa95b42c0420ad29d5a1f0b47c9d9cdb0209960a9ba42102f015754ce
15,25317630,2023-07-04,1862,Apartment,2850.0,2,2, Immediately, Yes, Minimum 1 Year,D1,"71 Hybreasal House, South Circular Road, Hybreasal, Inchicore, Dublin 8",2.629825523,53.338827,-6.305163,Dublin 8,https://www.daft.ie/for-rent/apartment-71-hybreasal-house-south-circular-road-hybreasal-inchicore-dublin-8/5317630,2023-07-06,507a0bb21c7eb68bb87120d1f694eb7fbd9d1eac49415a1f289be95f2b2bdf63
16,25313011,2023-06-30,1312,Apartment,3495.0,2,2, Immediately, Yes, Minimum 1 Year,B3,"Hanover Riverside, Grand Canal Dock, Dublin 2",1.95675605,53.34566097,-6.237876582,Dublin 2,https://www.daft.ie/for-rent/apartment-hanover-riverside-grand-canal-dock-dublin-2/5313011,2023-07-06,7f8da8a3d90650d62b4c19eeddbf83b45a17df2465594f78070c638bac39fb1e
17,25321086,2023-06-30,825,Apartment,3000.0,2,1, Immediately, Yes, Minimum 1 Year,C1,"Apartment 11, Hanbury Hall, Hanbury Lane, Dublin 8, Christchurch, Dublin 8",0.886874095,53.342302,-6.279498,Dublin 8,https://www.daft.ie/for-rent/apartment-apartment-11-hanbury-hall-hanbury-lane-dublin-8-christchurch-dublin-8/5321086,2023-07-06,a3dc352f2d8564ddcce2dea5d9f1f2f5e0bfa640497ce03857ba9aad264636de
18,25303058,2023-07-05,33146,Apartment,1695.0,1,1," Jul 6th, 2023", Yes, Minimum 1 Year,C1,"1o Gandon Hall Gardner Street Dublin 1, Dublin 1",1.095880313,53.35221584,-6.255321419,Dublin 1,https://www.daft.ie/for-rent/apartment-1o-gandon-hall-gardner-street-dublin-1-dublin-1/5303058,2023-07-06,39381b6fa16aa05f6ae2c33bf0ae85c8b98940305e672551f9a29a8643843dca
19,25313650,2023-07-06,1638,Apartment,3100.0,2,2, Immediately, Yes, Minimum 1 Year,C1,"Apt. 6, 34 Ushers Quay, Dublin 8",0.833871796,53.3457812,-6.2797622,Dublin 8,https://www.daft.ie/for-rent/apartment-apt-6-34-ushers-quay-dublin-8/5313650,2023-07-06,9956ee54cb6424408b5de378c27bc3ec1712073134e50fefb1afd84b6667e698
20,216772991,2023-07-06,2461,Apartment,2200.0,2,1, Immediately, Yes, Minimum 1 Year,C1,"3 Marine Villas Apartments, Howth Road, Howth, Dublin 13",13.63719347,53.388373,-6.075379,Dublin 13,https://www.daft.ie/for-rent/apartment-3-marine-villas-apartments-howth-road-howth-dublin-13/5317876,2023-07-06,9655b7d422f9042c50cb9436fa13ebb539bd503802b51cae63a6a817a29d0605
21,216543671,2023-07-06,4535,House,4000.0,3,3, Immediately, Yes, Minimum 1 Year,A2,"41 Pleasants Street, Dublin 8",1.125532292,53.335358,-6.265839,Dublin 8,https://www.daft.ie/for-rent/house-41-pleasants-street-dublin-8/5294617,2023-07-06,d04d47bd2128d1579ecd1676f9942ae5f6484787da78b64ce1cbb2189c4ff1d4
22,216880504,2023-07-05,529,Apartment,2200.0,1,1, Immediately, Yes, Minimum 1 Year,D2,"Apartment 141, Block F, Bellevue, Dublin 8",2.898718294,53.346629,-6.310734,Dublin 8,https://www.daft.ie/for-rent/apartment-apartment-141-block-f-bellevue-dublin-8/5329650,2023-07-06,e86c7ebfb2ddf2ec6264092dd75dd2966a7a787f258d004c6e04c1066812bf33
23,25300921,2023-07-04,2127,Apartment,3000.0,3,1, Immediately, Yes, Minimum 9 Months,C1,"GATEWAY STUDENT VILLAGE Trinity Comprehensive Secondary School, Ballymun R, Santry, Dublin 9",5.265493912,53.392674,-6.262844,Dublin 9,https://www.daft.ie/for-rent/apartment-gateway-student-village-trinity-comprehensive-secondary-school-ballymun-r-santry-dublin-9/5300921,2023-07-06,3d8a14113f8b727a916b098ab98388fa13f08201228f99a0f5b2c53270645ccf
24,216699846,2023-07-06,2023,Apartment,2400.0,2,2, Immediately, Yes, Minimum 1 Year,C2,"51 The Crescent, Carrickmines Manor, Carrickmines, Dublin 18",12.36992464,53.248267,-6.177179,Dublin 18,https://www.daft.ie/for-rent/apartment-51-the-crescent-carrickmines-manor-carrickmines-dublin-18/5310572,2023-07-06,257f8cff086f59cde24ec726fe9024643e73cb36071cbe7eefaaeacd5332311a
25,216855327,2023-07-06,10203,Apartment,1450.0,2,1," Jul 16th, 2023", Yes, Minimum 1 Year,C3,"12 Lurgan Street, King Street North, Dublin 7",0.678486632,53.350781,-6.272154,Dublin 7,https://www.daft.ie/for-rent/apartment-12-lurgan-street-king-street-north-dublin-7/5327139,2023-07-06,0ceec760da0e187f76dc3f1301d73082827be3ff16b1b221f82f75edf5e034ae
27,25307378,2023-07-05,3295,Apartment,3100.0,2,2, Immediately, Yes, Minimum 6 Months,D1,"The Sweepstakes, Ballsbridge, Dublin 4",3.049030093,53.33112258,-6.22822505,Dublin 4,https://www.daft.ie/for-rent/apartment-the-sweepstakes-ballsbridge-dublin-4/5307378,2023-07-06,1c650684df6193928b658b2fcf138af4a3cf2fd6f9698cb1e8f4adf1e0950d30
28,216849016,2023-07-06,731,Apartment,2870.0,2,2, Immediately, Yes, Minimum 1 Year,A3,"Apartment 6, Brook House, Dun Laoghaire, Co. Dublin",10.82504926,53.290573,-6.133126,,https://www.daft.ie/for-rent/apartment-apartment-6-brook-house-dun-laoghaire-co-dublin/5326798,2023-07-06,84e4c974bb7091cd39bd18a3a521f47ffb8e3ff71cbfec1d44e06a1e9e4b9703
29,25330193,2023-07-06,1132,Apartment,1600.0,2,1," Aug 1st, 2023", Yes, Minimum 1 Year,BER Exempt,"Beaumont Area, Beaumont, Dublin 9",5.482685625,53.38750973,-6.224412017,Dublin 9,https://www.daft.ie/for-rent/apartment-beaumont-area-beaumont-dublin-9/5330193,2023-07-06,8aff8611d1f5edba420e9d74ae92038b1cc5247492ad09bffc2b401ae50b7f34
30,216886614,2023-07-06,1012,House,3750.0,3,2," Aug 1st, 2023", Yes, Minimum 1 Year,C1,"3 Fairways Park, Stillorgan Road, Foxrock, Dublin 18",9.609772053,53.276036,-6.181472,Dublin 18,https://www.daft.ie/for-rent/house-3-fairways-park-stillorgan-road-foxrock-dublin-18/5330177,2023-07-06,cf9e45c98c586d3c3ee4d2f0bfcd76b8a0af788be0fb1e870a3de5fdcfe32440
31,216390218,2023-07-06,4105,Apartment,2600.0,2,1, Immediately, Yes, Minimum 1 Year,D1,"82 Tritonville Road, Sandymount, Dublin 4",3.305172955,53.333941,-6.221502,Dublin 4,https://www.daft.ie/for-rent/apartment-82-tritonville-road-sandymount-dublin-4/5278817,2023-07-06,dc2e66ec0e04d0b4d85ab82f5431356af85612b7f649075a785d919800cfbb1f
32,216806009,2023-07-06,2164,House,4000.0,4,2," Jul 7th, 2023", Yes, Minimum 1 Year,D1,"74 Stillorgan Wood, Stillorgan, Co. Dublin",7.995449638,53.281606,-6.212201,,https://www.daft.ie/for-rent/house-74-stillorgan-wood-stillorgan-co-dublin/5321490,2023-07-06,4b73278c38814b329f1ac2657761914000a51cc90047d677f80826bf64e0aa72
33,216813967,2023-07-06,514,Apartment,2400.0,2,1," Aug 1st, 2023", Optional, Minimum 1 Year,BER Exempt,"Apt 7 Brooklawn House, Brooklawn, Mount Merrion Av, Blackrock, Co. Dublin",7.330889869,53.300303,-6.187122,,https://www.daft.ie/for-rent/apartment-apt-7-brooklawn-house-brooklawn-mount-merrion-av-blackrock-co-dublin/5322404,2023-07-06,91c2cb66462cf833044c2e29411be941f599e114e0b38a14d9801de440adc427
34,25316790,2023-07-05,2579,Apartment,2499.0,2,2, Immediately, Yes, Minimum 1 Year,B3,"Raheny, Dublin 5",7.265730369,53.3804065,-6.1750943,Dublin 5,https://www.daft.ie/for-rent/apartment-raheny-dublin-5/5316790,2023-07-06,f844f0eedd9052c3c524fb1dc8b14eb518e370dd082da9cc8c1dda16d48917ca
35,25315396,2023-07-01,1487,Apartment,3500.0,2,2, Immediately, Yes, Minimum 3 Months,B3,"52 Glasthule road, Glasthule, Co. Dublin",11.66679837,53.2870155,-6.121901,,https://www.daft.ie/for-rent/apartment-52-glasthule-road-glasthule-co-dublin/5315396,2023-07-06,36072378dbeed83b9e21e5a5333e2e459c9f093bb6e2c63490e0b5e82bb8b4b4
36,216897162,2023-07-06,887,Apartment,1534.0,1,1," Jul 10th, 2023", Yes, Minimum 1 Year,D2,"31 Block A, The Maltings, Dublin 8",1.138336986,53.345446,-6.284347,Dublin 8,https://www.daft.ie/for-rent/apartment-31-block-a-the-maltings-dublin-8/5331115,2023-07-06,5498a5ba0640160f9e96e7804c2e1ab651da7f03d198de7bdf672b3a95e65748
37,25318753,2023-07-05,1206,Apartment,3375.0,2,2, Immediately, Yes, Minimum 1 Year,B3,"45 Hanover Riverside, Dublin 2",1.957109895,53.3455577,-6.2378696,Dublin 2,https://www.daft.ie/for-rent/apartment-45-hanover-riverside-dublin-2/5318753,2023-07-06,a6f834a37258ceedaac485350e51f1763323638811672fc03460d700118c1ac2
38,25317113,2023-07-01,1457,House,2800.0,2,2, Immediately, Yes, Minimum 1 Year,BER Exempt,"5 St Josephs Parade off Dorset , Dublin 7",1.317626483,53.3572274,-6.2654829,Dublin 7,https://www.daft.ie/for-rent/house-5-st-josephs-parade-off-dorset-dublin-7/5317113,2023-07-06,5c5365ad6eeda874dc8477d157a244d6f384099a602902cc007fe38d75b6ebbc
39,25301550,2023-06-29,4137,Apartment,2300.0,1,1," Jul 1st, 2023", Yes, Minimum 1 Year,C1,"Apartment 29, The Bay, Elm Park,  Merrion Road, Dublin 4, Booterstown, Co. Dublin",5.397536496,53.313204,-6.206721,,https://www.daft.ie/for-rent/apartment-apartment-29-the-bay-elm-park-merrion-road-dublin-4-booterstown-co-dublin/5301550,2023-07-06,7812b7145a3e6fb96b4b26c85f1e650bd62bdc32070629aba6530ff9bdbc98d7
40,216703686,2023-07-06,1649,House,2500.0,2,1, Immediately, Yes, Minimum 1 Year,C2,"40 Merrion Strand, Sandymount, Dublin 4",4.849835068,53.320756,-6.207256,Dublin 4,https://www.daft.ie/for-rent/house-40-merrion-strand-sandymount-dublin-4/5310882,2023-07-06,1654ebc5fa366a273a31ee12ade107390887044b89c4c8f761a571394637c4a9
41,25322368,2023-06-29,1112,Apartment,2500.0,1,1," Jul 7th, 2023", Yes, No Minimum,B2,"Cowper Hall, Mount St Anne's - Short Term Only, Milltown, Dublin 6",3.740170689,53.31340339,-6.250273892,Dublin 6,https://www.daft.ie/for-rent/apartment-cowper-hall-mount-st-annes-short-term-only-milltown-dublin-6/5322368,2023-07-06,78034298880933ca0f4ce5350fba9b9a238396499b7930eb01dacc4e4f225fb6
42,216808479,2023-07-06,1982,Apartment,2500.0,2,2, Immediately, Yes, Minimum 1 Year,C3,"Metropolitan Apartments, Inchicore Road, Dublin 8",3.114201172,53.34191,-6.31364,Dublin 8,https://www.daft.ie/for-rent/apartment-metropolitan-apartments-inchicore-road-dublin-8/5321836,2023-07-06,6b4955b61cd086eb9079ff2a77be5225633a514a7dce290fb5836b9328b75c3a
43,216310375,2023-06-29,15961,Apartment,1995.0,1,1," Jul 11th, 2023", Yes, Minimum 1 Year,D1,"Bachelors Walk, Dublin 1",0.431747059,53.34724801,-6.26152299,Dublin 1,https://www.daft.ie/for-rent/apartment-bachelors-walk-dublin-1/4744369,2023-07-06,2295df41d0af1cb6c5ca25785c14bce525e4d799245baaf6d3902d7af3fba652
44,25320410,2023-07-06,5227,Apartment,1600.0,1,1," Jul 10th, 2023", Yes, Minimum 6 Months,BER Exempt,"South Circular Road, Dublin 8, Portobello, Dublin 8",1.446529601,53.3324633,-6.2686047,Dublin 8,https://www.daft.ie/for-rent/apartment-south-circular-road-dublin-8-portobello-dublin-8/5320410,2023-07-06,496a9d7573b8b9d823b33fe9171882edda166f7dcdfc9f729b9ce79643c536f0
45,25316229,2023-07-02,2180,Apartment,2950.0,2,1," Jul 8th, 2023", Yes, Minimum 1 Year,BER Exempt,"Exchequer Street, Dublin 2",0.348591573,53.34300239,-6.263959271,Dublin 2,https://www.daft.ie/for-rent/apartment-exchequer-street-dublin-2/5316229,2023-07-06,4ac6964e1a63fa62cd4e19dbaad158515be95ea74c9fe4665d7ef6811ffeac3c
46,216901540,2023-07-06,0,Apartment,1421.0,1,1," Jul 7th, 2023", Yes, Minimum 1 Year,BER Exempt,"Charles Street Great, Dublin 1",1.673303085,53.357612,-6.252514,Dublin 1,https://www.daft.ie/for-rent/apartment-charles-street-great-dublin-1/5331397,2023-07-06,b6625b8859e17f8fea4317193011e5aab7d3c3d64d0fd92e319e0a93961903c9
48,216024893,2023-07-06,2689,Apartment,3200.0,1,1, Immediately, Yes, Minimum 6 Months,BER Exempt,"Merchamp, Seafield Road East, Clontarf, Dublin 3",5.242257278,53.363328,-6.194427,Dublin 3,https://www.daft.ie/for-rent/apartment-merchamp-seafield-road-east-clontarf-dublin-3/4709738,2023-07-06,f1a2ba36ac166397db46a2d260d39e713d0e6036f397409487b2867ffea7e15b
50,25287390,2023-07-05,4394,Apartment,2500.0,2,2, Immediately, Yes, Minimum 1 Year,C1,"The Cubes 3, Beacon South Quarter, Sandyford, Dundrum, Dublin 14",8.33926459,53.276801,-6.217053,Dublin 14,https://www.daft.ie/for-rent/apartment-the-cubes-3-beacon-south-quarter-sandyford-dundrum-dublin-14/5287390,2023-07-06,927980ba39b2102716409aa73c116162e8cea29a77002009ea872528058c476f
51,25297690,2023-07-06,1709,House,5000.0,3,3, Immediately, Optional, Minimum 1 Year,BER Exempt,"Frankfort Avenue, Rathgar, Dublin 6",3.215966279,53.3165475,-6.268413264,Dublin 6,https://www.daft.ie/for-rent/house-frankfort-avenue-rathgar-dublin-6/5297690,2023-07-06,f520c511284aa911a1602ed4d912b47e5a291df27bc7e616d7064aa6ce9700f5
52,22075881,2021-07-20,99982,Studio,1126.666667,0,0, Immediately, Yes, Minimum 1 Year,A2,"Naas Road, Bluebell, Dublin 12",4.556283904,53.3308704,-6.33118041,Dublin 12,https://www.daft.ie/for-rent/studio-apartment-naas-road-bluebell-dublin-12/2589405,2023-07-06,f4f78929dad9431426ede28e80e153443345e872dc9a412fb2b4ce6fb8de9916
53,216881983,2023-07-06,580,House,5000.0,3,2, Immediately, No, Minimum 1 Year,C2,"1 Farney Park, Sandymount, Dublin 4",3.437185539,53.332159,-6.220665,Dublin 4,https://www.daft.ie/for-rent/house-1-farney-park-sandymount-dublin-4/5329733,2023-07-06,a20685b2a3c2f0a34694316aaac4f90f42060a79aed4ac33346b6b98161721bc
54,25324900,2023-07-01,2711,Apartment,1875.0,1,1, Immediately, Yes, No Minimum,BER Exempt,"Apartment Kelly's Court,Kellys Row,Dublin 1, North Circular Road, Dublin 7",1.467473939,53.358206,-6.261767,Dublin 7,https://www.daft.ie/for-rent/apartment-apartment-kellys-court-kellys-row-dublin-1-north-circular-road-dublin-7/5324900,2023-07-06,730ca479e111bf9d4f6a5986a3d9382a6fc0de8b00d3baf041780bc56d49fe18
55,25308863,2023-07-01,4965,House,2400.0,2,1," Jul 8th, 2023", Yes, Minimum 1 Year,E1,"Holyrood Park, Sandymount, Dublin 4, Sandymount, Dublin 4",3.515273778,53.32932541,-6.221863418,Dublin 4,https://www.daft.ie/for-rent/house-holyrood-park-sandymount-dublin-4-sandymount-dublin-4/5308863,2023-07-06,5fc35a1e766ec53729f017b6137083c97620321af7eda55f4b74c2b61b3ad8e5
56,24879827,2023-07-01,18699,Apartment,1535.0,1,1, Immediately, Yes, Minimum 1 Year,A2,"Apartment 67, Rockview, Blackglen Road, Sandyford, Dublin 18",8.587767399,53.269818,-6.241591,Dublin 18,https://www.daft.ie/for-rent/apartment-apartment-67-rockview-blackglen-road-sandyford-dublin-18/3229851,2023-07-06,7744bac7f27147334abec002c2338f83a144d56c8c44f51084c235f887b79c87
57,216023259,2023-07-06,2109,Apartment,4050.0,1,1, Immediately, Yes, Minimum 3 Months,BER Exempt,"Apartment 35, The Oaks, Herbert Park Lane, Ballsbridge, Dublin 4",3.05727709,53.327795,-6.232073,Dublin 4,https://www.daft.ie/for-rent/apartment-apartment-35-the-oaks-herbert-park-lane-ballsbridge-dublin-4/4709692,2023-07-06,136051265629ed45cabdb55c5e0bd4f5ad5f0becbb12d0c14046aeddce0f1829
58,25301719,2023-07-06,39807,Apartment,1740.0,1,1, Immediately, Yes, Minimum 1 Year,D2,"Apt 4, Anglesea Road, Ballsbridge, Dublin 4",3.415203718,53.3239054,-6.230724828,Dublin 4,https://www.daft.ie/for-rent/apartment-apt-4-anglesea-road-ballsbridge-dublin-4/5301719,2023-07-06,dcedf78a2dd3398b36428b87ec1ac8f088ceefe9841ab559299b595a8b3f13d3
59,25331194,2023-07-06,283,Apartment,1658.0,1,1," Aug 1st, 2023", Yes, Minimum 6 Months,D2,"Temple Park Dartry, Dartry, Dublin 6",4.044438498,53.31002187,-6.253633216,Dublin 6,https://www.daft.ie/for-rent/apartment-temple-park-dartry-dartry-dublin-6/5331194,2023-07-06,8cff5b962cf029e8dbc1be5fdaa5df00f0a794089c3358ec3b6b6ba269a84eac
60,216023732,2023-07-06,2673,Apartment,3000.0,1,1, Immediately, Yes, Minimum 3 Months,BER Exempt,"30 Elgin Road, Dublin 4",2.69593032,53.3304397,-6.2354703,Dublin 4,https://www.daft.ie/for-rent/apartment-30-elgin-road-dublin-4/4709724,2023-07-06,c900a074231b5568d2490adcfacadab44594768b8d05e0a9133134c733cb9e02
61,25331173,2023-07-06,238,Apartment,1700.0,2,2, Immediately, Yes, Minimum 1 Year,C1,"Moylaragh Lodge Moylaragh Park, Balbriggan, Co. Dublin",29.87831056,53.60981142,-6.189056133,,https://www.daft.ie/for-rent/apartment-moylaragh-lodge-moylaragh-park-balbriggan-co-dublin/5331173,2023-07-06,fadac3e93e1300cab0e297f2d03c95ac12fd69725a8313610b20e0be80a8f570
62,216843572,2023-07-02,2334,Apartment,2800.0,3,1, Immediately, No, Minimum 1 Year,C3,"17 Addison Road Fairview, Dublin 3",2.649756205,53.36247246,-6.239456944,Dublin 3,https://www.daft.ie/for-rent/apartment-17-addison-road-fairview-dublin-3/5325149,2023-07-06,f3d75acd791d3594dedcfffb03c695719bf2ac80f7859ad273dedb595f7cedee
64,216024895,2023-07-06,2047,Apartment,4800.0,2,1, Immediately, Yes, Minimum 6 Months,BER Exempt,"Glenesk, Sandymount, Dublin 4",3.493684597,53.3318238,-6.2199929,Dublin 4,https://www.daft.ie/for-rent/apartment-glenesk-sandymount-dublin-4/4709744,2023-07-06,d5d1bf5630d1547cfa5200d217fe67bc72292a662e514a315d3b04881a329161
65,25331215,2023-07-06,195,House,2950.0,3,2," Jul 10th, 2023", Yes, Minimum 1 Year,B3,"Londonbridge Road, Sandymount, Dublin 4",3.696470757,53.33093161,-6.217332615,Dublin 4,https://www.daft.ie/for-rent/house-londonbridge-road-sandymount-dublin-4/5331215,2023-07-06,cd221422b36e2bf9dde917b57951e6c9fe120d8f438de711ac6242c6def374b5
66,25301840,2023-07-06,66,House,2280.0,1,1," Jul 16th, 2023", Yes, Minimum 6 Months,D1,"78 Rialto Cottages, Rialto, Dublin 8",2.156670891,53.3365739,-6.2960499,Dublin 8,https://www.daft.ie/for-rent/house-78-rialto-cottages-rialto-dublin-8/5301840,2023-07-06,0cf755138928151cd3c5cb0ddf423aab2e98231a6004f1b2877cbde1034c3ae6
67,216023254,2023-07-06,1760,Apartment,4500.0,2,1, Immediately, Yes, Minimum 1 Year,BER Exempt,"St John's, Sandymount, Dublin 4",4.462979602,53.324126,-6.210502,Dublin 4,https://www.daft.ie/for-rent/apartment-st-johns-sandymount-dublin-4/4709676,2023-07-06,2bec728cd4f881c7d71d34a86cb60d5a2119daeabb4a713138710881fc0be33f
68,25283590,2023-07-06,77010,Apartment,2000.0,2,1, Immediately, Yes, Minimum 1 Year,BER Exempt,"Capel Street, Dublin 1",0.165881278,53.34684951,-6.268043518,Dublin 1,https://www.daft.ie/for-rent/apartment-capel-street-dublin-1/5283590,2023-07-06,664a6506b3b4e8b9329d9b3623e20dc62fcad5b3fee3668284c6d77f1484a5c1
69,216648504,2023-07-06,2723,House,3200.0,3,3," Aug 7th, 2023", Yes, Minimum 1 Year,C1,"36 The Park, Beaumont Woods, Beaumont, Dublin 9",5.411573949,53.388156,-6.228428,Dublin 9,https://www.daft.ie/for-rent/house-36-the-park-beaumont-woods-beaumont-dublin-9/5305221,2023-07-06,0a6bb31f8c0d0fe9e8929ea688836cfebacfae770a0da5da9dcb9b003d40b57b
70,25322760,2023-07-05,5658,Apartment,1450.0,1,1," Jul 12th, 2023", Yes, Minimum 1 Year,BER Exempt,"Blanchardstown Village, Blanchardstown, Dublin 15",8.99900501,53.38597819,-6.384218235,Dublin 15,https://www.daft.ie/for-rent/apartment-blanchardstown-village-blanchardstown-dublin-15/5322760,2023-07-06,4152f0a6c43775b39a24657f0dea73cddc34bcb1cbf1941f91db4513e8bd4dba
71,25308379,2023-07-05,2035,Apartment,2450.0,1,1, Immediately, Yes, No Minimum,BER Exempt,"Dominic street lower, Dublin 1",0.703198401,53.35171414,-6.266068394,Dublin 1,https://www.daft.ie/for-rent/apartment-dominic-street-lower-dublin-1/5308379,2023-07-06,1149e30189f39220ba895bcac748ea9e7a17fa7ba54f4133fb9afb3ff4292862
73,216789780,2023-07-06,2418,House,2550.0,2,1, Immediately, Yes, Minimum 1 Year,D1,"41 Ailesbury Mews, Sandymount, Dublin 4",4.977573599,53.319001,-6.206987,Dublin 4,https://www.daft.ie/for-rent/house-41-ailesbury-mews-sandymount-dublin-4/5319405,2023-07-06,9115da1ff7b6c85c144eee0a0000b0f161af8ccd0a3add5195ba88049df3829f
74,216863252,2023-07-06,2216,Apartment,2000.0,2,2," Aug 1st, 2023", Yes, Minimum 1 Year,BER Exempt,"Apartment 9, The Goulding, Santry Cross D09 X9R3, Santry, Dublin 9",6.120226608,53.400385,-6.263637,Dublin 9,https://www.daft.ie/for-rent/apartment-apartment-9-the-goulding-santry-cross-d09-x9r3-santry-dublin-9/5327971,2023-07-06,d8fb98bc2281472959ad5b5dee9eb4e29ac4c1918c8eba2efa6d2d405046477f
75,216856919,2023-07-06,1309,Apartment,2950.0,2,2," Jul 24th, 2023", Yes, Minimum 1 Year,C2,"Hill of Down House, Dublin 1",1.928534228,53.350063,-6.239348,Dublin 1,https://www.daft.ie/for-rent/apartment-hill-of-down-house-dublin-1/5327334,2023-07-06,bf8c4870bc8b9d496112d93adc2cd6655c076b52238a05ea6461d599212d3dbc
76,216776471,2023-07-06,9180,Apartment,1400.0,1,1, Immediately, Yes, Minimum 1 Year,BER Exempt,"Apartment 122, Block A4, Geraldstown Woods, Santry, Dublin 9",6.162506156,53.400552,-6.258371,Dublin 9,https://www.daft.ie/for-rent/apartment-apartment-122-block-a4-geraldstown-woods-santry-dublin-9/5318276,2023-07-06,f1049be6add598f5c66aad3baac1bc41946541c1656e4100fef0b03e2cefa0aa
77,216656711,2023-07-06,3417,Studio,1350.0,0,0, Immediately, Yes, Minimum 1 Year,D1,"Flat 1, 48 Rathmines Road Lower, Rathmines, Dublin 6",1.930476236,53.328182,-6.26427,Dublin 6,https://www.daft.ie/for-rent/studio-apartment-flat-1-48-rathmines-road-lower-rathmines-dublin-6/5305962,2023-07-06,32fcca29e8bff1624d645ef3e93d6e8675e7e953fc5fd7830f73c0f3b3a7be64
78,25302067,2023-06-29,2480,Apartment,2500.0,2,1," Jul 9th, 2023", Yes, Minimum 1 Year,B3,"Apartment 206, Crosbie's Yard, Ossory Road, Dublin, East Wall, Dublin 3",2.081193416,53.355149,-6.240549,Dublin 3,https://www.daft.ie/for-rent/apartment-apartment-206-crosbies-yard-ossory-road-dublin-east-wall-dublin-3/5302067,2023-07-06,bb5574fe8ad6a588814902d2b46395c9a86f0e6b33bdcfe41befdcb06c1bfd0b
79,216901375,2023-07-06,103,Apartment,2200.0,1,1," Jul 7th, 2023", Yes, Minimum 1 Year,E1,"Trinity Plaza, Tara Street, Dublin 2",0.827138423,53.345728,-6.254845,Dublin 2,https://www.daft.ie/for-rent/apartment-trinity-plaza-tara-street-dublin-2/5331352,2023-07-06,f13b33c458fc15d595c139cab9cc3be5cd4db153961f68e427ad39129d86eb28
